id,plant_id,name,class,subclass,molecular_formula,molecular_weight,smiles,inchikey,pubchem_cid,detection_method,mz_observed,ionization_mode,rt_min,fragment_ions,adduct,notes
989,167,Tazettine,alkaloid,Amaryllidaceae alkaloid,,,,,,LC-MS,,,,,,
990,167,Galanthamine,alkaloid,Amaryllidaceae alkaloid,,,,,,LC-MS,,,,,,
991,167,Montanine,alkaloid,Amaryllidaceae alkaloid,,,,,,LC-MS,,,,,,
992,168,Scillaren A,terpenoid,bufadienolide glycoside,,,,,,LC-MS,,,,,,
993,168,Proscillaridine A,terpenoid,bufadienolide glycoside,,,,,,LC-MS,,,,,,
994,168,Glucoscilliaren,terpenoid,bufadienolide glycoside,,,,,,LC-MS,,,,,,
995,168,Scilliglaucoside,terpenoid,bufadienolide glycoside,,,,,,LC-MS,,,,,,
996,168,Scilliroside,terpenoid,bufadienolide glycoside,,,,,,LC-MS,,,,,,
997,168,Quercetin,flavonoid,flavonol,,,,,,HPLC,,,,,,
998,169,Protoveratrine A,alkaloid,steroidal alkaloid,,,,,,LC-MS,,,,,,
999,169,Protoveratrine B,alkaloid,steroidal alkaloid,,,,,,LC-MS,,,,,,
1000,169,Jervine,alkaloid,steroidal alkaloid,,,,,,LC-MS,,,,,,
1001,169,Veratramine,alkaloid,steroidal alkaloid,,,,,,LC-MS,,,,,,
1002,169,Cevadine,alkaloid,steroidal alkaloid,,,,,,LC-MS,,,,,,
1003,169,Germine,alkaloid,steroidal alkaloid,,,,,,LC-MS,,,,,,
1004,170,Colchicine,alkaloid,tropolone alkaloid,,,,,,HPLC,,,,,,
1005,170,Demecolcine,alkaloid,tropolone alkaloid,,,,,,HPLC,,,,,,
1006,170,Colchicoside,alkaloid,tropolone glycoside,,,,,,LC-MS,,,,,,
1007,170,3-Demethylcolchicine,alkaloid,tropolone alkaloid,,,,,,LC-MS,,,,,,
1008,170,Lumicolchicine,alkaloid,tropolone alkaloid,,,,,,HPLC,,,,,,
1009,170,N-Formyldeacetylcolchicine,alkaloid,tropolone alkaloid,,,,,,LC-MS,,,,,,
1010,171,Colchicine,alkaloid,tropolone alkaloid,,,,,,HPLC,,,,,,
1011,171,Gloriosine,alkaloid,tropolone alkaloid,,,,,,LC-MS,,,,,,
1012,171,Superbine,alkaloid,tropolone alkaloid,,,,,,LC-MS,,,,,,
1013,171,Colchicoside,alkaloid,tropolone glycoside,,,,,,LC-MS,,,,,,
1014,171,3-Demethylcolchicine,alkaloid,tropolone alkaloid,,,,,,LC-MS,,,,,,
1015,171,Gloriosol,terpenoid,triterpenoid alcohol,,,,,,GC-MS,,,,,,
